-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harsh/rover_project/build/mobile_robot
-- Install configuration: ""
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/launch
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/launch/gazebo_launch.py
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/launch/coordinate_input_launch.py
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/model
-- Installing: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/model/rover.xacro
-- Installing: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/model/rover.gazebo
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/model/world.world
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/install/mobile_robot/launch
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/install/mobile_robot/launch/gazebo_launch.py
-- Installing: /home/harsh/rover_project/install/mobile_robot/install/mobile_robot/launch/coordinate_input_launch.py
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/install/mobile_robot/model
-- Installing: /home/harsh/rover_project/install/mobile_robot/install/mobile_robot/model/rover.xacro
-- Installing: /home/harsh/rover_project/install/mobile_robot/install/mobile_robot/model/rover.gazebo
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/install/mobile_robot/model/world.world
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Installing: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Installing: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Installing: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Installing: /home/harsh/rover_project/install/mobile_robot/share/mobile_robot/package.xml
